0.00003; 0.00013, -40.62008, 108.73010, 3.73367, 0.00001, 0.74441, -0.00213; 0.00000, 0.00000
0.17213; 0.00541, -40.62420, 108.72680, 3.73382, 0.39602, 0.74399, -0.00199; -0.14069, 1.00000
0.14910; 0.11068, -40.70565, 108.66010, 3.73997, 2.24651, 0.73437, 0.00388; -0.34966, 1.00000
0.16515; 0.34337, -40.86737, 108.49280, 3.76708, 4.05932, 0.68689, 0.03042; -0.32203, 1.00000
0.15117; 0.70743, -41.11507, 108.22600, 3.80677, 5.89238, 0.60636, 0.06920; -0.21676, 1.00000
0.15156; 1.13373, -41.41012, 107.91830, 3.83994, 7.49527, 0.51904, 0.10126; -0.09921, 1.00000
0.14790; 1.74269, -41.84518, 107.49220, 3.86458, 9.29726, 0.41254, 0.12429; -0.01265, 1.00000
0.16748; 2.47884, -42.38649, 106.99330, 3.87255, 11.06117, 0.30576, 0.13028; 0.05058, 1.00000
0.16651; 3.33626, -43.03697, 106.43470, 3.86249, 12.65325, 0.21246, 0.11791; 0.07879, 1.00000
0.16749; 4.44961, -43.90755, 105.74070, 3.83535, 14.74612, 0.07946, 0.08039; 0.07774, 1.00000
0.18304; 5.71623, -44.92367, 104.98450, 3.80173, 16.49926, 0.04766, 0.04384; 0.05506, 1.00000
0.14790; 6.80776, -45.81334, 104.35210, 3.77762, 18.13985, 0.04719, 0.01720; 0.02334, 1.00000
0.16940; 8.34197, -47.07162, 103.47430, 3.75792, 19.82504, 0.06479, -0.00604; 0.00035, 1.00000
0.16617; 9.82935, -48.29289, 102.62530, 3.75114, 21.45324, 0.08951, -0.01626; -0.01883, 1.00000
0.16642; 11.43001, -49.60049, 101.70210, 3.75486, 23.04936, 0.11014, -0.01624; -0.02704, 1.00000
0.16680; 13.36369, -51.16456, 100.56510, 3.76822, 24.80096, 0.11621, -0.00735; -0.02716, 1.00000
0.16657; 15.19869, -52.63115, 99.46222, 3.78410, 26.31732, 0.10024, 0.00429; -0.02064, 1.00000
0.16697; 17.14130, -54.16668, 98.27231, 3.79982, 27.81107, 0.06372, 0.01552; -0.01211, 1.00000
0.18368; 19.45319, -55.97690, 96.83427, 3.81389, 29.46234, 0.00377, 0.02423; -0.00372, 1.00000
0.18282; 22.17608, -58.09449, 95.12257, 3.82320, 31.26090, -0.07406, 0.02722; 0.00333, 1.00000
0.18418; 24.76269, -60.10111, 93.49039, 3.82555, 32.84755, -0.13996, 0.02357; 0.00708, 1.00000
0.18301; 27.47564, -62.20903, 91.78252, 3.82292, 34.40486, -0.18316, 0.00653; 0.00656, 1.00000
0.16638; 29.99136, -64.16985, 90.20645, 3.81856, 35.76510, -0.18353, -0.00203; 0.00101, 1.00000
0.16666; 32.93667, -66.47118, 88.36832, 3.81492, 37.26867, -0.16127, -0.01071; -0.00382, 1.00000
0.16649; 35.65531, -68.59629, 86.67276, 3.81466, 38.58155, -0.12594, -0.01577; -0.00912, 1.00000
0.17056; 38.46696, -70.78867, 84.91240, 3.81843, 39.87244, -0.08428, -0.01711; -0.01271, 1.00000
0.16335; 41.73934, -73.32500, 82.84468, 3.82760, 41.29905, -0.04184, -0.01407; -0.01456, 1.00000
0.16655; 44.74354, -75.63264, 80.92113, 3.83930, 42.54491, -0.01776, -0.00818; -0.01440, 1.00000
0.16737; 47.83603, -77.98304, 78.91137, 3.85310, 43.77047, -0.01329, -0.00054; -0.01257, 1.00000
0.16687; 51.41881, -80.67242, 76.54419, 3.86930, 45.12537, -0.07398, 0.00587; -0.00967, 1.00000
0.16686; 54.69418, -83.10067, 74.34610, 3.88281, 46.30887, -0.10809, 0.01240; -0.00615, 1.00000
0.16650; 58.05342, -85.56506, 72.06327, 3.89420, 47.47300, -0.15763, 0.01645; -0.00320, 1.00000
0.16702; 61.93111, -88.38419, 69.40076, 3.90375, 48.75970, -0.22124, 0.01733; -0.00108, 1.00000
0.16815; 65.46404, -90.93553, 66.95694, 3.90945, 49.88338, -0.27447, 0.01496; -0.00011, 1.00000
0.16501; 69.07659, -93.53326, 64.44650, 3.91299, 50.98854, -0.30351, 0.01064; -0.00011, 1.00000
0.16844; 73.23425, -96.51369, 61.54768, 3.91555, 52.21005, -0.32798, 0.00340; -0.00214, 1.00000
0.16658; 77.01166, -99.21413, 58.90637, 3.91786, 53.27679, -0.32512, -0.00339; -0.00492, 1.00000
0.16597; 80.86467, -101.95910, 56.20252, 3.92157, 54.32578, -0.29997, -0.00917; -0.00492, 1.00000
0.17067; 85.28803, -105.09250, 53.08035, 3.92856, 55.48479, -0.25100, -0.01332; -0.01061, 1.00000
0.16397; 89.29749, -107.90820, 50.22595, 3.93811, 56.49670, -0.18639, -0.02486; -0.01310, 1.00000
0.16544; 93.37862, -110.74110, 47.28822, 3.95115, 57.49154, -0.09986, -0.01878; -0.01310, 1.00000
0.16287; 97.53014, -113.57920, 44.25832, 3.96757, 58.46943, -0.04189, -0.01017; -0.01514, 1.00000
0.17146; 102.28340, -116.76440, 40.73015, 3.98905, 59.55055, -0.02131, 0.00149; -0.01354, 1.00000
0.16559; 106.58088, -119.57980, 37.48333, 4.00926, 60.49473, -0.04672, 0.01202; -0.01354, 1.00000
0.16019; 110.94523, -122.37570, 34.13213, 4.02892, 61.42372, -0.11139, 0.02115; -0.01075, 1.00000
0.17012; 115.93379, -125.49880, 30.24215, 4.04861, 62.45079, -0.28378, 0.00564; -0.00477, 1.00000
0.14811; 119.87046, -127.91580, 27.13482, 4.06126, 63.23674, -0.30839, 0.01354; -0.00345, 1.00000
0.14899; 124.42921, -130.67170, 23.50340, 4.07286, 64.12100, -0.36439, 0.01805; -0.00216, 1.00000
0.15002; 128.46958, -133.08270, 20.26123, 4.08080, 64.88289, -0.42347, 0.01839; -0.00216, 1.00000
0.13896; 132.55719, -135.49750, 16.96315, 4.08715, 65.63380, -0.44906, 0.02320; -0.00254, 1.00000
0.16659; 137.88109, -138.61190, 12.64523, 4.09406, 66.58331, -0.53398, 0.01443; -0.00381, 0.89164
0.16619; 142.66946, -141.38570, 8.74210, 4.10014, 67.21702, -0.56908, 0.00490; -0.00718, 0.62902
0.14971; 146.88123, -143.80170, 5.29217, 4.10679, 67.33827, -0.56485, -0.00332; -0.00718, 0.62902
0.15120; 151.68705, -146.52300, 1.33106, 4.11738, 67.01126, -0.51215, -0.01165; -0.01455, 0.15996
0.14928; 155.85723, -148.84280, -2.13433, 4.13015, 66.33594, -0.45217, -0.01517; -0.01455, 0.15996
0.16811; 161.09652, -151.68360, -6.53661, 4.15163, 63.94256, -0.36561, -0.01581; -0.02101, 0.00000
0.16126; 165.46293, -153.97070, -10.25611, 4.17415, 58.75727, -0.29721, -0.01303; -0.02317, 0.33355
0.17038; 169.64532, -156.07470, -13.87074, 4.19980, 58.32840, -0.24956, -0.00732; -0.02317, 0.33355
0.16783; 174.37108, -158.33070, -18.02324, 4.23308, 59.20362, -0.28647, -0.02968; -0.02312, 1.00000
0.16605; 178.64365, -160.24780, -21.84157, 4.26538, 60.15002, -0.20510, -0.00548; -0.02139, 1.00000
0.16808; 182.98337, -162.07070, -25.77987, 4.29849, 61.08125, -0.21852, 0.01538; -0.01788, 1.00000
0.14826; 187.38908, -163.79450, -29.83435, 4.33038, 61.99801, -0.30839, 0.03123; -0.01415, 0.85453
0.16676; 191.84951, -165.41820, -33.98874, 4.35939, 62.63490, -0.41639, 0.01600; -0.01101, 0.78203
0.15904; 196.34901, -166.94480, -38.22135, 4.38464, 63.11552, -0.50452, 0.03189; -0.00953, 0.32513
0.14062; 200.28843, -168.20000, -41.95546, 4.40376, 62.79356, -0.62291, 0.03795; -0.00881, 0.21658
0.16703; 205.31086, -169.70290, -46.74775, 4.42493, 62.11014, -0.79601, 0.00900; -0.00957, 0.34723
0.14964; 209.18624, -170.79380, -50.46642, 4.43985, 61.78888, -0.82706, 0.01270; -0.01388, 0.09906
0.16803; 213.57380, -171.95660, -54.69709, 4.45775, 60.98267, -0.87206, 0.01086; -0.01765, 0.00000
0.16480; 218.25419, -173.10240, -59.23506, 4.48004, 55.86801, -0.90531, 0.00459; -0.02292, 0.00000
0.15812; 221.62862, -173.85640, -62.52418, 4.49937, 52.62955, -0.91093, -0.00106; -0.02738, 1.00000
0.17470; 225.79073, -174.68070, -66.60384, 4.52890, 52.09711, -0.89823, -0.00690; -0.03095, 1.00000
0.14987; 229.55970, -175.30570, -70.32063, 4.56177, 53.15893, -0.79274, -0.01915; -0.03663, 1.00000
0.16712; 233.40203, -175.80270, -74.13068, 4.60171, 54.01629, -0.75705, -0.00707; -0.04031, 0.09827
0.16543; 237.23744, -176.13540, -77.95164, 4.64759, 53.31805, -0.88210, -0.04534; -0.04031, 0.09827
0.16236; 240.93741, -176.28410, -81.64862, 4.69629, 50.24583, -0.78439, -0.01556; -0.04484, 0.00000
0.16334; 244.39647, -176.25390, -85.10755, 4.74540, 46.91496, -0.78477, 0.00502; -0.04271, 0.57419
0.17379; 248.08003, -176.02940, -88.78426, 4.79858, 45.80719, -0.85095, 0.01959; -0.04271, 0.57419
0.16734; 251.81563, -175.60050, -92.49515, 4.85178, 47.00905, -0.98036, -0.01569; -0.03574, 1.00000
0.16645; 255.22395, -175.04300, -95.85757, 4.89809, 48.15522, -0.98709, 0.00772; -0.03621, 1.00000
0.16577; 258.71345, -174.31610, -99.27052, 4.94399, 49.28234, -1.05492, 0.01911; -0.03621, 1.00000
0.16803; 262.73436, -173.28850, -103.15790, 4.99623, 50.52582, -1.08705, 0.02030; -0.03782, 1.00000
0.16807; 266.39167, -172.18070, -106.64340, 5.04375, 51.60717, -1.19031, 0.02354; -0.04042, 0.84928
0.16402; 270.11438, -170.88380, -110.13290, 5.09368, 52.39006, -1.28840, 0.01924; -0.04042, 0.84928
0.16775; 274.37828, -169.18160, -114.04230, 5.15434, 53.50847, -1.36377, 0.01114; -0.04749, 1.00000
0.16701; 278.24623, -167.42900, -117.49040, 5.21327, 54.53139, -1.43894, -0.01338; -0.05122, 1.00000
0.17059; 282.68398, -165.16400, -121.30660, 5.28637, 55.66586, -1.38306, -0.01022; -0.05417, 1.00000
0.16160; 286.70419, -162.87120, -124.60890, 5.35696, 56.64658, -1.24729, 0.02386; -0.05401, 1.00000
0.16674; 290.79406, -160.30500, -127.79350, 5.43162, 57.61755, -1.32405, 0.02190; -0.05045, 1.00000
0.16662; 294.95255, -157.46450, -130.83070, 5.50735, 58.56560, -1.45484, 0.00287; -0.05045, 1.00000
0.16744; 299.71131, -153.95380, -134.04330, 5.59102, 59.62481, -1.45630, 0.01438; -0.04134, 1.00000
0.17101; 304.01220, -150.57100, -136.69930, 5.66173, 60.54333, -1.49337, 0.02430; -0.03405, 1.00000
0.16380; 308.37873, -146.96590, -139.16300, 5.72655, 61.45811, -1.56167, 0.03115; -0.02746, 1.00000
0.16569; 313.36832, -142.67630, -141.71160, 5.79054, 62.46459, -1.66917, 0.02117; -0.02168, 1.00000
0.15141; 317.30521, -139.19080, -143.54200, 5.83368, 63.24196, -1.70346, 0.02214; -0.02168, 1.00000
0.16749; 322.43767, -134.54320, -145.71960, 5.88072, 64.22112, -1.73942, 0.01743; -0.01459, 1.00000
0.16391; 327.06553, -130.27520, -147.50880, 5.91585, 65.08385, -1.72748, 0.01004; -0.01347, 1.00000
0.16628; 331.75452, -125.89230, -149.17520, 5.94640, 65.92654, -1.82690, -0.03758; -0.01403, 1.00000
0.18646; 337.69995, -120.26690, -151.09950, 5.98111, 66.97019, -1.53610, -0.03861; -0.01289, 0.04656
0.15115; 341.86518, -116.28810, -152.33170, 6.00364, 66.18022, -1.33004, -0.03991; -0.01941, 1.00000
0.16035; 346.62529, -111.70620, -153.62200, 6.03093, 66.91089, -1.09818, -0.03877; -0.02094, 1.00000
0.16638; 351.44387, -107.03050, -154.78670, 6.06173, 67.72384, -0.99641, -0.05143; -0.02094, 1.00000
0.17216; 356.91255, -101.68130, -155.92360, 6.09959, 68.03960, -0.71657, -0.03629; -0.02284, 0.35612
0.17530; 362.36567, -96.30730, -156.84910, 6.13972, 67.52538, -0.52833, -0.01799; -0.02064, 0.16913
0.13999; 366.56718, -92.14423, -157.41620, 6.17074, 66.83923, -0.49298, 0.00941; -0.01658, 0.31416
0.16877; 371.32658, -87.41046, -157.90940, 6.20376, 66.32490, -0.52243, 0.01946; -0.01165, 0.66207
0.16440; 376.07536, -82.67442, -158.25710, 6.23249, 66.47130, -0.59065, 0.02665; -0.01165, 0.66207
0.16707; 381.45372, -77.30168, -158.50280, 6.25871, 67.20714, -0.69689, 0.02991; -0.00322, 1.00000
0.16507; 386.29338, -72.46339, -158.61790, 6.27606, 68.01936, -0.61484, 0.04425; -0.00017, 1.00000
0.16792; 391.19096, -67.56599, -158.66040, 0.00468, 68.82377, -0.77092, 0.03467; -0.00017, 1.00000
0.16772; 396.76686, -61.99010, -158.64890, 0.01228, 69.66065, -0.88513, 0.01958; 0.00161, 0.88319
0.14939; 401.14463, -57.61248, -158.61260, 0.01523, 70.15708, -0.91632, 0.00588; -0.00053, 0.68097
0.16252; 406.17071, -52.58677, -158.55160, 0.01749, 70.33932, -0.88465, -0.00973; -0.00053, 0.68097
0.17135; 411.82443, -46.93379, -158.46030, 0.02077, 70.14867, -0.76859, -0.02498; -0.00689, 0.27791
0.16671; 416.81828, -41.94110, -158.35260, 0.02617, 69.52586, -0.76625, -0.07181; -0.00689, 0.27791
0.16726; 422.37250, -36.38942, -158.18480, 0.03730, 68.56770, -0.37849, -0.06439; -0.01617, 0.04051
0.16665; 427.23464, -31.53205, -157.96950, 0.05268, 67.51781, -0.09115, -0.05217; -0.01788, 0.18687
0.16690; 432.03214, -26.74368, -157.67360, 0.07275, 66.74465, 0.12318, -0.03511; -0.01788, 0.18687
0.16092; 436.78804, -22.00407, -157.28030, 0.09609, 66.34922, 0.15475, -0.04952; -0.01727, 0.40644
0.17405; 442.12434, -16.69833, -156.71000, 0.12338, 66.33997, 0.33904, -0.01457; -0.01183, 0.86702
0.16546; 446.89059, -11.97308, -156.08620, 0.14656, 66.88604, 0.35636, 0.01441; -0.01183, 0.86702
0.14886; 451.69642, -7.22239, -155.36030, 0.16584, 67.42149, 0.25042, 0.03854; 0.00337, 0.67854
0.16913; 456.52795, -2.45743, -154.56100, 0.17754, 67.63603, 0.05235, 0.05413; 0.01075, 0.51696
0.16361; 461.96577, 2.89915, -153.62460, 0.17968, 67.51998, -0.36787, 0.02479; 0.01650, 0.46333
0.17228; 466.78670, 7.65013, -152.80630, 0.17172, 67.30537, -0.47230, 0.02851; 0.01650, 0.46333
0.16062; 471.58379, 12.38581, -152.04120, 0.15614, 66.84851, -0.57621, 0.02243; 0.01861, 0.43412
0.15180; 476.35359, 17.10641, -151.35790, 0.13511, 66.56996, -0.64077, 0.00886; 0.01604, 0.63079
0.16798; 481.11841, 21.83494, -150.77090, 0.11155, 66.66750, -0.63957, -0.00918; 0.01075, 0.76575
0.16477; 485.90102, 26.59244, -150.28150, 0.08895, 67.02866, -0.61167, -0.06588; 0.01075, 0.76575
0.16222; 491.31189, 31.98478, -149.83410, 0.06878, 67.41108, -0.25930, -0.07192; -0.00778, 0.45810
0.15718; 495.52542, 36.18787, -149.53760, 0.06071, 67.24072, 0.02059, -0.07189; -0.00778, 0.45810
0.16491; 500.90522, 41.55530, -149.17300, 0.06321, 66.48405, 0.35022, -0.06314; -0.02301, 0.00000
0.16750; 505.43151, 46.06868, -148.83140, 0.07615, 60.66885, 0.57377, -0.04869; -0.02790, 0.00000
0.16749; 509.62718, 50.24677, -148.44770, 0.09729, 57.11006, 0.88954, -0.09331; -0.02790, 0.00000
0.16135; 513.60416, 54.19744, -147.99100, 0.12509, 55.46106, 1.12762, -0.04291; -0.03064, 0.88566
0.16197; 518.11446, 58.65836, -147.32540, 0.16543, 56.55460, 1.15000, 0.01355; -0.02822, 1.00000
0.13557; 521.17154, 61.66511, -146.77300, 0.19488, 57.29820, 1.03044, 0.04830; -0.01676, 1.00000
0.17039; 525.82907, 66.21725, -145.78780, 0.23375, 58.21587, 0.69378, 0.08761; -0.00827, 0.83447
0.16466; 530.01886, 70.28677, -144.79110, 0.26082, 58.71900, 0.29809, 0.10831; 0.00222, 0.49193
0.15996; 534.24334, 74.36468, -143.68800, 0.27753, 59.03445, -0.15721, 0.11304; 0.00807, 0.59980
0.19577; 539.53195, 79.45410, -142.25020, 0.28437, 59.26902, -0.46265, 0.02762; 0.00937, 0.94787
0.16882; 543.80386, 83.56223, -141.07870, 0.28204, 60.08973, -0.59441, 0.04292; 0.00237, 0.00000
0.15068; 547.95886, 87.55975, -139.94560, 0.27822, 56.54593, -0.75747, 0.04191; -0.00731, 0.00000
0.17018; 551.38892, 90.85968, -139.00980, 0.27802, 53.50911, -0.88268, 0.03304; -0.01704, 0.00000
0.16150; 555.52330, 94.83041, -137.85810, 0.28596, 49.69148, -0.09510, -0.15391; -0.01704, 0.00000
0.17178; 559.35476, 98.49382, -136.73580, 0.30406, 45.96975, 0.18075, -0.03272; -0.04179, 0.00000
0.18081; 562.89066, 101.84510, -135.60820, 0.33527, 42.33724, 0.04756, 0.03773; -0.05040, 0.00000
0.18446; 566.13832, 104.87960, -134.45100, 0.37758, 38.79974, -0.24860, 0.06979; -0.05790, 0.00000
0.15087; 568.46997, 107.02070, -133.52780, 0.41544, 36.11032, -0.85420, -0.23044; -0.06330, 0.00000
0.16029; 571.22384, 109.49440, -132.31760, 0.46802, 32.73380, -0.53323, -0.06254; -0.07115, 0.00000
0.14534; 573.18022, 111.20520, -131.36860, 0.51067, 30.16773, -0.57364, 0.00879; -0.07115, 0.00000
0.15644; 575.22239, 112.94220, -130.29470, 0.55740, 27.30715, -0.73351, 0.04913; -0.06136, 0.00000
0.15546; 576.84358, 114.28390, -129.38470, 0.59338, 24.86273, -0.92515, -0.18524; -0.05303, 0.00000
0.18025; 578.70627, 115.78630, -128.28360, 0.63092, 21.79138, -0.80747, -0.06366; -0.05793, 0.00000
0.16501; 580.15737, 116.92600, -127.38540, 0.65962, 19.12751, -0.85983, -0.01473; -0.04610, 1.00000
0.14887; 581.56283, 118.00700, -126.48720, 0.68405, 20.36513, -0.94579, 0.00299; -0.04610, 1.00000
0.18423; 583.48571, 119.46050, -125.22830, 0.71067, 22.37342, -1.03569, -0.00564; -0.05420, 1.00000
0.15412; 584.93614, 120.52950, -124.24800, 0.73526, 23.75589, -1.08248, -0.02285; -0.09580, 0.00000
0.16783; 586.52452, 121.65200, -123.12420, 0.77693, 21.01286, -1.12037, -0.04089; -0.12672, 0.00000
0.16607; 588.08005, 122.67650, -121.95370, 0.83561, 18.01327, -1.05424, -0.14692; -0.13171, 0.00000
0.15135; 589.12628, 123.31500, -121.12490, 0.88102, 15.77248, -1.01093, -0.10164; -0.12669, 1.00000
0.15986; 590.50263, 124.09310, -119.98960, 0.94144, 18.01359, -1.01537, -0.06759; -0.10286, 1.00000
0.15708; 591.67533, 124.71020, -118.99240, 0.98763, 19.29248, -1.02689, -0.05656; -0.10286, 1.00000
0.17192; 593.31468, 125.49920, -117.55540, 1.05122, 21.20729, -1.03923, -0.05072; -0.11874, 1.00000
