0.00004; 0.00000, -40.62000, 108.73000, 3.73365, 0.00000, 0.74429, -0.00215; 0.00000, 0.00000
0.12466; 0.00000, -40.62000, 108.73000, 3.73365, 2.19003, 0.74429, -0.00215; 0.00000, 0.00000
0.12257; 0.00000, -40.62000, 108.73000, 3.73365, 4.81800, 0.74429, -0.00215; -0.14073, 1.00000
0.11932; 0.00573, -40.62401, 108.72590, 3.73492, 4.89540, 0.74314, -0.00089; -0.33695, 1.00000
0.11816; 0.05277, -40.65866, 108.69410, 3.73925, 1.89206, 0.73622, 0.00332; -0.25725, 1.00000
0.12189; 0.12128, -40.70916, 108.64780, 3.74496, 1.61238, 0.72620, 0.00886; -0.25307, 1.00000
0.12458; 0.21756, -40.77733, 108.57980, 3.75545, 2.08008, 0.70822, 0.01911; -0.33358, 1.00000
0.12166; 0.35094, -40.86961, 108.48350, 3.77049, 2.80466, 0.68053, 0.03382; -0.32681, 1.00000
0.11998; 0.52907, -40.99318, 108.35520, 3.78862, 3.70316, 0.64418, 0.05150; -0.29210, 1.00000
0.11757; 0.76042, -41.15483, 108.18970, 3.80866, 4.76547, 0.59872, 0.07095; -0.24222, 1.00000
0.11699; 1.05385, -41.36221, 107.98210, 3.82867, 5.99220, 0.54434, 0.09019; -0.18265, 1.00000
0.11868; 1.41761, -41.62319, 107.72870, 3.84590, 7.35104, 0.48230, 0.10647; -0.11746, 1.00000
0.12056; 1.85444, -41.94231, 107.43040, 3.85746, 8.70759, 0.41586, 0.11686; -0.05341, 1.00000
0.11806; 2.36337, -42.32145, 107.09090, 3.86137, 10.04284, 0.34933, 0.11940; 0.00098, 1.00000
0.11580; 2.94331, -42.76196, 106.71370, 3.85745, 11.35953, 0.28681, 0.11392; 0.03871, 1.00000
0.11597; 3.59133, -43.26321, 106.30300, 3.84670, 12.68664, 0.23200, 0.10141; 0.06450, 1.00000
0.12440; 4.30764, -43.82571, 105.85950, 3.83173, 13.70829, 0.12964, 0.07709; 0.06450, 1.00000
0.11902; 5.09564, -44.45203, 105.38130, 3.81554, 15.15614, 0.09940, 0.05907; 0.04824, 1.00000
0.11930; 5.95129, -45.13819, 104.87010, 3.79978, 16.45991, 0.07839, 0.04134; 0.03308, 1.00000
0.12061; 6.87451, -45.88301, 104.32460, 3.78667, 17.72478, 0.06523, 0.02609; 0.01841, 1.00000
0.12157; 7.86426, -46.68429, 103.74360, 3.77702, 18.96441, 0.05805, 0.01416; 0.01841, 1.00000
0.12519; 8.91965, -47.54017, 103.12610, 3.77090, 20.18170, 0.05541, 0.00559; 0.00616, 1.00000
0.12664; 10.03981, -48.44822, 102.47020, 3.76841, 21.38187, 0.05481, 0.00051; -0.00307, 1.00000
0.12465; 11.42742, -49.57047, 101.65410, 3.76946, 22.76081, 0.05364, -0.00164; -0.01294, 1.00000
0.12384; 12.68500, -50.58392, 100.90950, 3.77314, 23.92749, 0.05025, -0.00087; -0.01294, 1.00000
0.12701; 14.00469, -51.64312, 100.12230, 3.77839, 25.07924, 0.04339, 0.00132; -0.01415, 1.00000
0.12186; 15.38572, -52.74669, 99.29201, 3.78446, 26.21688, 0.03241, 0.00421; -0.01327, 1.00000
0.12371; 16.82734, -53.89368, 98.41870, 3.79068, 27.34060, 0.01738, 0.00708; -0.01139, 1.00000
0.12129; 18.32880, -55.08350, 97.50288, 3.79651, 28.45050, -0.00103, 0.00943; -0.00904, 1.00000
0.12332; 20.15518, -56.52531, 96.38179, 3.80238, 29.72806, -0.02534, 0.01107; -0.00469, 1.00000
0.12389; 21.78380, -57.80699, 95.37695, 3.80646, 30.80833, -0.04701, 0.01137; -0.00469, 1.00000
0.12220; 23.46996, -59.13083, 94.33265, 3.80971, 31.87532, -0.06801, 0.01071; -0.00306, 1.00000
0.12552; 25.21294, -60.49670, 93.24989, 3.81225, 32.92903, -0.08694, 0.00920; -0.00236, 1.00000
0.13248; 27.31728, -62.14286, 91.93901, 3.81467, 34.14187, -0.10227, -0.00150; -0.00270, 1.00000
0.13375; 29.49690, -63.84479, 90.57732, 3.81695, 35.33717, -0.09884, -0.00283; -0.00544, 1.00000
0.12719; 31.42424, -65.34638, 89.36908, 3.81950, 36.34787, -0.09456, -0.00354; -0.00544, 1.00000
0.12627; 33.40540, -66.88580, 88.12200, 3.82283, 37.34604, -0.09010, -0.00363; -0.00655, 1.00000
0.12484; 35.43972, -68.46143, 86.83520, 3.82693, 38.33184, -0.08647, -0.00313; -0.00730, 1.00000
0.12441; 37.87940, -70.34333, 85.28263, 3.83254, 39.46655, -0.08450, -0.00193; -0.00784, 1.00000
0.12452; 40.02666, -71.99213, 83.90707, 3.83790, 40.42610, -0.08555, -0.00055; -0.00784, 1.00000
0.12233; 42.22501, -73.67255, 82.48970, 3.84358, 41.37380, -0.08952, 0.00096; -0.00763, 1.00000
0.12703; 44.47383, -75.38346, 81.03025, 3.84940, 42.30972, -0.09649, 0.00242; -0.00725, 1.00000
0.12563; 47.16041, -77.41682, 79.27436, 3.85619, 43.38705, -0.10807, 0.00388; -0.00625, 1.00000
0.12386; 49.51646, -79.19080, 77.72389, 3.86188, 44.29810, -0.16372, 0.00242; -0.00625, 1.00000
0.12041; 51.92102, -80.99277, 76.13177, 3.86740, 45.19784, -0.17158, 0.00289; -0.00573, 1.00000
0.12702; 54.37351, -82.82213, 74.49833, 3.87275, 46.08644, -0.17982, 0.00299; -0.00553, 1.00000
0.12693; 57.29451, -84.99006, 72.54070, 3.87885, 47.10913, -0.18906, 0.00273; -0.00555, 1.00000
0.12511; 59.84878, -86.87627, 70.81834, 3.88404, 47.97406, -0.19600, 0.00228; -0.00555, 1.00000
0.12283; 62.44912, -88.78738, 69.05499, 3.88931, 48.82825, -0.20159, 0.00171; -0.00580, 1.00000
0.13060; 65.09493, -90.72230, 67.25044, 3.89476, 49.67174, -0.20570, 0.00111; -0.00613, 1.00000
0.12825; 68.23844, -93.00819, 65.09257, 3.90146, 50.64262, -0.19681, 0.00099; -0.00652, 1.00000
0.12674; 70.98089, -94.99039, 63.19734, 3.90756, 51.46359, -0.19932, 0.00071; -0.00693, 1.00000
0.12886; 74.23563, -97.32747, 60.93208, 3.91520, 52.40848, -0.20163, 0.00062; -0.00771, 1.00000
0.12876; 77.07211, -99.34978, 58.94315, 3.92222, 53.20750, -0.20366, 0.00079; -0.00771, 1.00000
0.12679; 79.95114, -101.38800, 56.90981, 3.92964, 53.99658, -0.20619, 0.00114; -0.00801, 1.00000
0.12335; 83.36310, -103.78380, 54.48048, 3.93878, 54.90476, -0.21039, 0.00175; -0.00826, 1.00000
0.12222; 86.33254, -105.85080, 52.34856, 3.94698, 55.67273, -0.21544, 0.00240; -0.00827, 1.00000
0.12611; 89.34283, -107.92850, 50.17025, 3.95546, 56.43116, -0.20940, -0.00745; -0.00827, 1.00000
0.12927; 92.90587, -110.36410, 47.56966, 3.96562, 57.30408, -0.18753, -0.00340; -0.00890, 1.00000
0.12719; 96.00308, -112.45980, 45.28914, 3.97470, 58.04220, -0.17961, -0.00006; -0.00850, 1.00000
0.12333; 99.13956, -114.56110, 42.96061, 3.98400, 58.77116, -0.18129, 0.00302; -0.00850, 1.00000
0.13730; 102.84788, -117.01820, 40.18315, 3.99493, 59.61015, -0.19390, 0.00610; -0.00808, 1.00000
0.12267; 106.06787, -119.12780, 37.75047, 4.00422, 60.31971, -0.21230, 0.00815; -0.00762, 1.00000
0.17902; 110.96858, -122.29680, 34.01224, 4.01783, 61.36757, -0.24879, 0.01000; -0.00714, 1.00000
0.13267; 114.83798, -124.76410, 31.03152, 4.02813, 62.16914, -0.36903, -0.01398; -0.00669, 1.00000
0.12902; 118.19428, -126.88000, 28.42620, 4.03678, 62.84689, -0.32390, -0.00892; -0.00819, 1.00000
0.12454; 121.58662, -128.99530, 25.77412, 4.04572, 63.51598, -0.29463, -0.00457; -0.00819, 1.00000
0.11971; 125.01467, -131.10830, 23.07473, 4.05507, 64.17681, -0.27908, -0.00078; -0.00836, 1.00000
0.12432; 128.47783, -133.21690, 20.32749, 4.06482, 64.82942, -0.27535, 0.00241; -0.00857, 1.00000
0.13207; 132.56053, -135.66800, 17.06244, 4.07668, 65.52729, -0.25309, 0.01250; -0.00880, 0.96000
0.12367; 136.08885, -137.75490, 14.21747, 4.08724, 65.91033, -0.29001, 0.01300; -0.00907, 0.78220
0.12906; 140.21933, -140.15980, 10.85930, 4.09988, 66.01955, -0.33359, 0.01277; -0.00960, 0.49655
0.13187; 143.75832, -142.18640, 7.95803, 4.11103, 65.93135, -0.36866, 0.01199; -0.00960, 0.49655
0.13481; 147.87927, -144.50490, 4.55115, 4.12452, 65.77406, -0.40455, 0.01059; -0.01030, 0.46316
0.12236; 151.40339, -146.45030, 1.61265, 4.13661, 65.63986, -0.41847, 0.00887; -0.01104, 0.47081
0.13104; 155.50657, -148.66920, -1.83881, 4.15157, 65.50563, -0.44147, 0.00774; -0.01296, 0.46619
0.13292; 159.01642, -150.52480, -4.81804, 4.16527, 65.37183, -0.45770, 0.00679; -0.01296, 0.46619
0.13336; 163.10178, -152.63130, -8.31844, 4.18239, 65.20551, -0.47266, 0.00590; -0.01405, 0.45877
0.12666; 166.59512, -154.38350, -11.34056, 4.19809, 65.05902, -0.48256, 0.00544; -0.01495, 0.45561
0.12961; 170.66071, -156.36100, -14.89282, 4.21764, 64.88871, -0.49213, 0.00536; -0.01661, 0.45980
0.12251; 174.13724, -157.99540, -17.96121, 4.23543, 64.75018, -0.56148, -0.02690; -0.01661, 0.45980
0.12112; 177.60681, -159.57110, -21.05234, 4.25410, 64.62791, -0.47760, -0.01454; -0.01724, 0.47267
0.12242; 181.06347, -161.08260, -24.16101, 4.27356, 64.25492, -0.43460, -0.00383; -0.01778, 0.24262
0.12082; 184.49370, -162.52240, -27.27444, 4.29344, 63.70399, -0.42526, 0.00513; -0.01750, 0.14728
0.12952; 188.45692, -164.10890, -30.90626, 4.31671, 63.04641, -0.51952, -0.02523; -0.01653, 0.25528
0.12772; 191.82559, -165.39130, -34.02129, 4.33648, 62.62545, -0.45054, -0.00753; -0.01653, 0.25528
0.12711; 195.16750, -166.60270, -37.13591, 4.35612, 62.03084, -0.43605, 0.00620; -0.01693, 0.08676
0.12514; 199.02053, -167.92340, -40.75553, 4.37867, 61.20496, -0.46838, 0.01757; -0.01593, 0.07563
0.12495; 202.28321, -168.97790, -43.84310, 4.39751, 60.55097, -0.62903, -0.01632; -0.01593, 0.07563
0.12285; 205.51560, -169.96510, -46.92105, 4.41597, 60.07596, -0.59198, -0.00123; -0.01589, 0.22374
0.12165; 208.72378, -170.88710, -49.99389, 4.43464, 59.60258, -0.60117, 0.00893; -0.01811, 0.17753
0.13037; 212.43146, -171.87800, -53.56670, 4.45711, 58.96229, -0.64771, 0.01589; -0.01997, 0.11697
0.12806; 215.57680, -172.65300, -56.61507, 4.47705, 58.40015, -0.70286, 0.01844; -0.01997, 0.11697
0.12207; 218.69457, -173.35860, -59.65195, 4.49787, 57.93654, -0.76137, 0.01862; -0.02177, 0.19843
0.12199; 221.79199, -173.99370, -62.68356, 4.51995, 57.62155, -0.81666, 0.01722; -0.02372, 0.30146
0.12744; 225.38993, -174.64220, -66.22257, 4.54782, 57.40896, -0.87172, 0.01451; -0.02856, 0.42051
0.12422; 228.46609, -175.11360, -69.26240, 4.57388, 57.30109, -0.84231, 0.00017; -0.02856, 0.42051
0.12586; 231.53634, -175.50100, -72.30811, 4.60219, 57.18626, -0.85499, 0.00812; -0.03163, 0.41232
0.12424; 234.54400, -175.79360, -75.30150, 4.63220, 54.97301, -0.88785, 0.01305; -0.03337, 0.00000
0.13560; 237.87617, -176.00920, -78.62669, 4.66777, 51.95838, -1.02281, -0.02649; -0.03627, 0.06314
0.11851; 240.57969, -176.09340, -81.32890, 4.69815, 49.73902, -0.97509, -0.01131; -0.03627, 0.06314
0.13188; 243.69480, -176.08240, -84.44399, 4.73484, 49.91533, -0.96955, 0.00057; -0.03718, 1.00000
0.12486; 246.39753, -175.97600, -87.14462, 4.76819, 50.72540, -0.99135, 0.00736; -0.03718, 1.00000
0.12682; 249.14401, -175.77360, -89.88363, 4.80318, 51.53774, -1.02695, 0.01161; -0.03847, 1.00000
0.12825; 252.40276, -175.40710, -93.12171, 4.84622, 52.47186, -1.07247, -0.02574; -0.04143, 1.00000
0.12152; 255.24218, -174.97300, -95.92775, 4.88515, 53.26155, -1.03958, -0.00617; -0.04143, 1.00000
0.12242; 258.04878, -174.43700, -98.68269, 4.92486, 51.25291, -1.05300, 0.00674; -0.04345, 0.00000
0.12957; 260.71878, -173.82580, -101.28180, 4.96369, 48.72785, -1.03060, 0.00499; -0.04412, 0.00000
0.12978; 263.67448, -173.03020, -104.12840, 5.00680, 46.79145, -1.08209, 0.01977; -0.04303, 0.42816
0.12857; 266.20338, -172.25110, -106.53430, 5.04314, 47.49437, -1.15591, 0.02462; -0.04105, 0.99440
0.12681; 269.21130, -171.21190, -109.35700, 5.08577, 48.48698, -1.24852, 0.02409; -0.04028, 1.00000
0.12515; 271.83867, -170.20700, -111.78460, 5.12301, 49.33118, -1.31888, 0.02026; -0.04028, 1.00000
0.12368; 274.51083, -169.09260, -114.21330, 5.16142, 50.15796, -1.37382, 0.01484; -0.04259, 1.00000
0.12646; 277.22676, -167.86390, -116.63540, 5.20162, 50.97226, -1.47345, -0.01058; -0.04494, 1.00000
0.12747; 280.45020, -166.27830, -119.44190, 5.25147, 51.91160, -1.44296, -0.01044; -0.05037, 1.00000
0.13483; 283.25956, -164.78100, -121.81900, 5.29725, 52.70352, -1.41692, -0.00965; -0.05037, 1.00000
0.13742; 286.59009, -162.86540, -124.54350, 5.35376, 53.61086, -1.28992, 0.02171; -0.05167, 1.00000
0.12622; 289.97690, -160.76280, -127.19860, 5.41306, 54.50957, -1.35078, 0.01727; -0.04916, 1.00000
0.12697; 292.92461, -158.80970, -129.40640, 5.46482, 55.26780, -1.38890, 0.01574; -0.04916, 1.00000
0.12654; 295.91245, -156.71970, -131.54160, 5.51636, 56.01518, -1.46371, -0.00377; -0.04683, 1.00000
0.12636; 299.44869, -154.11320, -133.93140, 5.57564, 56.88198, -1.43897, 0.00221; -0.04155, 1.00000
0.12990; 302.52269, -151.74040, -135.88570, 5.62500, 57.60722, -1.42929, 0.00755; -0.04155, 1.00000
0.12647; 305.63535, -149.24690, -137.74880, 5.67232, 58.32807, -1.43173, 0.01230; -0.03732, 1.00000
0.13097; 309.31564, -146.19500, -139.80560, 5.72441, 59.16780, -1.44824, 0.01640; -0.02989, 1.00000
0.12975; 313.04761, -143.00150, -141.73670, 5.77237, 59.98560, -1.48737, 0.00644; -0.02600, 1.00000
0.12377; 316.28708, -140.16140, -143.29490, 5.81013, 60.68311, -1.47848, 0.00911; -0.02298, 1.00000
0.12745; 319.56395, -137.23390, -144.76720, 5.84475, 61.37341, -1.47362, 0.00984; -0.02298, 1.00000
0.13068; 323.43303, -133.71750, -146.38110, 5.88149, 62.16100, -1.44343, 0.01124; -0.01909, 1.00000
0.12710; 326.78873, -130.62350, -147.68030, 5.91039, 62.83755, -1.43955, 0.00720; -0.01909, 1.00000
0.12106; 330.18033, -127.46070, -148.90490, 5.93723, 63.49787, -1.41994, 0.00273; -0.01778, 1.00000
0.12362; 333.60706, -124.23370, -150.05770, 5.96242, 64.15143, -1.46086, -0.03304; -0.01737, 1.00000
0.13136; 337.64925, -120.39170, -151.31400, 5.99056, 64.91205, -1.29550, -0.02898; -0.01867, 1.00000
0.12129; 341.15119, -117.03560, -152.31410, 6.01435, 65.54615, -1.16710, -0.02528; -0.01867, 1.00000
0.12036; 344.68715, -113.62340, -153.24140, 6.03836, 66.17868, -1.05298, -0.02088; -0.01856, 1.00000
0.12238; 348.25677, -110.15680, -154.09280, 6.06235, 66.80137, -0.95628, -0.01604; -0.01823, 1.00000
0.12591; 351.85945, -106.63840, -154.86750, 6.08613, 67.41601, -0.98184, -0.02893; -0.01753, 1.00000
0.13102; 356.09868, -102.47640, -155.67300, 6.11326, 67.94397, -0.84593, -0.01935; -0.01650, 0.86297
0.12289; 359.75126, -98.87424, -156.27780, 6.13591, 68.15883, -0.76053, -0.01145; -0.01618, 0.68950
0.11743; 363.40802, -95.25542, -156.80320, 6.15764, 68.14223, -0.70281, -0.00415; -0.01436, 0.53587
0.12100; 367.06002, -91.63113, -157.25220, 6.17799, 68.02382, -0.71742, 0.01415; -0.01257, 0.49103
0.12350; 370.70580, -88.00494, -157.62970, 6.19662, 67.92496, -0.74156, 0.01525; -0.01064, 0.52109
0.12252; 374.35298, -84.37127, -157.94330, 6.21320, 68.07713, -0.76712, 0.01504; -0.00798, 0.73835
0.11998; 378.01431, -80.71900, -158.20070, 6.22766, 68.39329, -0.79010, 0.01337; -0.00656, 0.82122
0.12120; 381.69421, -77.04498, -158.40860, 6.24023, 68.74546, -0.80594, 0.01040; -0.00559, 0.83090
0.12509; 385.39170, -73.35110, -158.57210, 6.25124, 69.04429, -0.61267, 0.02391; -0.00513, 0.78257
0.12130; 389.72131, -69.02377, -158.71260, 6.26261, 69.26258, -0.67147, 0.01592; -0.00468, 0.54758
0.12533; 393.43573, -65.31024, -158.79380, 6.27133, 69.21630, -0.69582, 0.00892; -0.00468, 0.54758
0.11975; 397.14561, -61.60067, -158.84170, 6.27947, 69.10533, -0.69635, 0.00215; -0.00538, 0.50385
0.12068; 400.84831, -57.89801, -158.85750, 0.00430, 68.96001, -0.67505, -0.00396; -0.00625, 0.48521
0.12015; 404.54223, -54.20412, -158.84140, 0.01256, 68.78207, -0.63492, -0.00904; -0.00730, 0.45981
0.12077; 408.22541, -50.52127, -158.79230, 0.02139, 68.56532, -0.58026, -0.01277; -0.00838, 0.43064
0.11826; 411.89585, -46.85179, -158.70840, 0.03097, 68.31400, -0.51613, -0.01498; -0.00937, 0.40604
0.12330; 415.55216, -43.19747, -158.58760, 0.04139, 68.04517, -0.44788, -0.01559; -0.01012, 0.39513
0.12235; 419.19412, -39.55900, -158.42830, 0.05240, 67.79395, -0.45448, -0.04720; -0.01054, 0.40249
0.12801; 422.82344, -35.93533, -158.22580, 0.06477, 67.56451, -0.29094, -0.03723; -0.01055, 0.42741
0.12728; 427.04153, -31.72740, -157.93330, 0.07945, 67.28014, -0.14748, -0.02528; -0.01214, 0.42598
0.12287; 430.64544, -28.13590, -157.63440, 0.09260, 67.12149, -0.06512, -0.01440; -0.01082, 0.47119
0.12203; 434.24338, -24.55445, -157.29040, 0.10544, 67.04530, -0.02063, -0.00377; -0.00869, 0.53704
0.11797; 437.83951, -20.97916, -156.90380, 0.11722, 67.03941, -0.07023, -0.02674; -0.00625, 0.58138
0.13004; 441.43699, -17.40681, -156.47930, 0.12730, 67.08339, 0.01273, -0.01154; -0.00347, 0.61043
0.12304; 445.63869, -13.23949, -155.94290, 0.13683, 67.17981, 0.04672, 0.00327; 0.00026, 0.62215
0.12297; 449.24476, -9.66657, -155.45500, 0.14275, 67.25014, 0.03159, 0.01312; 0.00353, 0.58957
0.11970; 452.85321, -6.09364, -154.95000, 0.14609, 67.27470, -0.01363, 0.01984; 0.00353, 0.58957
0.12446; 456.46214, -2.52138, -154.43690, 0.14677, 67.26985, -0.07811, 0.02334; 0.00593, 0.56624
0.12662; 460.07023, 1.05017, -153.92460, 0.14481, 67.25000, -0.15105, 0.02366; 0.00772, 0.55987
0.12620; 464.27855, 5.21756, -153.33910, 0.13956, 67.23634, -0.29891, -0.00991; 0.00892, 0.58815
0.12127; 467.88593, 8.79236, -152.85540, 0.13307, 67.25352, -0.26006, -0.00808; 0.00649, 0.49998
0.12911; 471.49076, 12.36740, -152.39290, 0.12590, 67.15411, -0.22780, -0.00811; 0.00512, 0.52316
0.13392; 475.69042, 16.53583, -151.88170, 0.11765, 67.06582, -0.19173, -0.00951; 0.00327, 0.55681
0.12660; 479.28722, 20.10863, -151.46690, 0.11124, 67.03836, -0.15812, -0.01133; 0.00327, 0.55681
0.12225; 482.88306, 23.68256, -151.07060, 0.10600, 67.02686, -0.29433, -0.05816; 0.00071, 0.56788
0.12914; 487.07673, 27.85256, -150.62560, 0.10210, 66.98728, -0.07984, -0.04888; -0.00681, 0.52494
0.12921; 490.66817, 31.42433, -150.25030, 0.10172, 66.91988, 0.06947, -0.04007; -0.00681, 0.52494
