-40.62008, 108.73010, 3.73367, 0.00000, 0.74441, -0.00213, 0.00000, 0.00000
-40.62141, 108.72900, 3.73376, 0.19149, 0.74425, -0.00204, -0.14068, 1.00000
-40.67548, 108.68490, 3.73773, 1.80111, 0.73801, 0.00174, -0.29942, 1.00000
-40.84355, 108.52050, 3.76199, 3.83132, 0.69635, 0.02542, -0.33935, 1.00000
-41.11402, 108.22620, 3.80735, 5.88075, 0.60597, 0.06978, -0.23283, 1.00000
-41.45390, 107.86700, 3.84644, 7.70844, 0.50153, 0.10759, -0.09861, 1.00000
-41.89840, 107.42900, 3.87053, 9.50470, 0.39050, 0.13002, 0.00132, 1.00000
-42.52856, 106.85270, 3.87488, 11.55472, 0.26992, 0.13207, 0.06199, 1.00000
-43.29831, 106.20630, 3.85663, 13.27517, 0.17227, 0.11110, 0.08578, 1.00000
-44.21712, 105.49340, 3.82442, 15.23286, 0.05549, 0.06854, 0.07497, 1.00000
-45.03397, 104.89630, 3.79687, 16.87637, 0.03945, 0.03866, 0.07497, 1.00000
-46.34595, 103.97580, 3.76501, 18.93467, 0.05012, 0.00309, 0.01932, 1.00000
-47.35936, 103.27800, 3.75165, 20.21720, 0.07319, -0.01311, -0.01103, 1.00000
-48.60370, 102.41460, 3.74873, 21.83708, 0.10096, -0.01954, -0.01103, 1.00000
-49.93131, 101.47350, 3.75593, 23.42393, 0.12031, -0.01610, -0.02979, 1.00000
-51.33408, 100.44710, 3.77018, 24.97140, 0.12160, -0.00586, -0.02737, 1.00000
-52.99586, 99.18652, 3.78945, 26.67545, 0.09633, 0.00859, -0.01988, 1.00000
-54.54485, 97.97260, 3.80559, 28.16346, 0.05074, 0.02017, -0.00927, 1.00000
-56.16314, 96.67631, 3.81747, 29.62695, -0.00968, 0.02724, -0.00051, 1.00000
-58.07147, 95.12952, 3.82413, 31.24395, -0.08256, 0.02821, 0.00548, 1.00000
-59.85080, 93.68523, 3.82450, 32.65597, -0.13951, 0.02325, 0.00792, 1.00000
-61.71198, 92.18305, 3.82117, 34.04484, -0.18060, 0.00582, 0.00648, 1.00000
-63.90515, 90.42902, 3.81566, 35.58022, -0.17643, -0.00435, 0.00648, 1.00000
-66.20076, 88.60734, 3.81167, 37.08712, -0.14674, -0.01335, -0.00510, 1.00000
-68.32021, 86.92532, 3.81202, 38.40290, -0.10628, -0.01775, -0.01071, 1.00000
-70.50568, 85.17657, 3.81686, 39.69646, -0.06202, -0.01797, -0.01409, 1.00000
-72.74815, 83.35253, 3.82610, 40.96862, -0.02450, -0.01412, -0.01546, 1.00000
-75.32869, 81.20124, 3.84047, 42.37498, -0.00161, -0.00621, -0.01478, 1.00000
-77.96133, 78.93814, 3.85707, 43.75549, -0.00727, 0.00349, -0.01205, 1.00000
-80.34040, 76.83065, 3.87185, 44.96146, -0.07816, 0.00936, -0.00810, 1.00000
-83.05995, 74.35491, 3.88639, 46.29467, -0.12868, 0.01606, -0.00459, 1.00000
-85.51768, 72.06638, 3.89657, 47.45904, -0.18718, 0.01891, -0.00459, 1.00000
-88.33257, 69.40100, 3.90448, 48.74603, -0.25608, 0.01815, -0.00133, 1.00000
-91.20625, 66.64874, 3.90889, 50.00911, -0.31406, 0.01347, 0.00083, 1.00000
-93.81412, 64.13597, 3.91070, 51.11219, -0.33458, 0.00738, -0.00051, 1.00000
-96.80964, 61.23856, 3.91206, 52.33141, -0.34339, -0.00112, -0.00290, 1.00000
-99.52477, 58.60000, 3.91426, 53.39606, -0.32431, -0.00807, -0.00637, 1.00000
-101.93630, 56.23928, 3.91809, 54.31305, -0.29020, -0.01255, -0.00637, 1.00000
-104.72580, 53.47607, 3.92539, 55.34435, -0.23809, -0.01511, -0.01194, 1.00000
-107.18780, 50.99464, 3.93479, 56.23256, -0.18912, -0.01467, -0.01388, 1.00000
-110.36920, 47.70662, 3.95091, 57.35537, -0.09071, -0.01802, -0.01463, 1.00000
-113.20020, 44.68325, 3.96828, 58.33583, -0.03800, -0.00834, -0.01473, 1.00000
-116.02380, 41.55869, 3.98762, 59.29996, -0.02502, 0.00243, -0.01289, 1.00000
-119.18310, 37.91922, 4.00994, 60.36599, -0.06003, 0.01407, -0.01020, 1.00000
-121.97330, 34.57511, 4.02866, 61.29719, -0.13057, 0.02237, -0.00680, 1.00000
-124.74850, 31.13332, 4.04500, 62.21337, -0.31836, 0.00320, -0.00404, 1.00000
-127.51450, 27.60127, 4.05819, 63.11455, -0.33609, 0.01129, -0.00338, 1.00000
-129.93230, 24.44256, 4.06749, 63.89083, -0.37393, 0.01469, -0.00338, 1.00000
-133.04410, 20.29499, 4.07697, 64.87267, -0.43348, 0.01467, -0.00230, 1.00000
-135.81790, 16.53224, 4.08372, 65.73017, -0.45347, 0.01821, -0.00355, 1.00000
-138.60110, 12.70098, 4.09002, 66.57343, -0.50943, 0.01053, -0.00355, 1.00000
-141.73350, 8.31950, 4.09793, 67.17715, -0.52931, 0.00083, -0.00858, 0.55612
-144.49230, 4.38546, 4.10733, 67.11893, -0.50708, -0.00698, -0.01276, 0.25440
-147.18910, 0.44295, 4.12050, 66.51477, -0.44325, -0.01275, -0.01276, 0.25440
-150.11430, -3.98690, 4.14025, 65.49403, -0.36540, -0.01432, -0.01962, 0.00000
-152.55390, -7.85276, 4.16216, 62.79562, -0.29911, -0.01229, -0.02215, 0.00897
-155.11470, -12.14753, 4.19147, 61.63374, -0.24556, -0.00615, -0.02309, 0.55539
-157.52030, -16.48310, 4.22507, 61.64507, -0.22835, 0.00313, -0.02270, 0.78808
-159.29540, -19.92486, 4.25326, 62.06355, -0.24104, -0.01291, -0.02083, 0.82598
-161.22170, -23.94917, 4.28615, 62.62594, -0.22065, 0.00923, -0.01852, 0.60044
-163.24720, -28.57146, 4.32200, 62.76030, -0.29780, 0.02820, -0.01506, 0.46856
-164.91660, -32.73307, 4.35097, 62.65222, -0.42940, 0.00909, -0.01148, 0.58034
-166.66270, -37.46670, 4.37912, 62.74600, -0.50112, 0.02850, -0.00993, 0.35781
-168.28080, -42.23241, 4.40314, 62.37167, -0.64074, 0.03623, -0.00888, 0.32200
-169.61910, -46.47118, 4.42158, 61.98952, -0.79397, 0.00604, -0.01000, 0.45036
-170.87410, -50.71704, 4.43871, 61.83318, -0.81972, 0.01054, -0.01428, 0.10556
-172.17910, -55.47346, 4.45932, 60.45325, -0.86027, 0.00807, -0.01876, 0.00000
-173.19740, -59.52748, 4.48029, 56.88847, -0.88140, 0.00277, -0.02466, 0.00000
-174.06340, -63.35941, 4.50487, 53.41127, -0.88301, -0.00248, -0.02916, 0.66889
-174.86590, -67.47636, 4.53706, 52.13348, -0.83136, -0.02927, -0.03311, 1.00000
-175.52170, -71.67239, 4.57703, 53.30940, -0.75273, -0.01274, -0.03731, 0.70161
-175.95600, -75.48030, 4.61910, 53.79029, -0.73990, -0.00157, -0.04107, 0.00000
-176.21310, -79.11277, 4.66381, 48.63987, -0.82638, -0.03344, -0.04309, 0.00000
-176.29900, -82.45708, 4.70835, 45.28668, -0.77125, -0.00933, -0.04230, 1.00000
-176.21380, -86.09233, 4.75871, 45.77893, -0.79644, 0.00872, -0.03909, 1.00000
-175.97290, -89.40478, 4.80520, 46.94571, -0.86514, 0.01911, -0.03774, 1.00000
-175.50790, -93.21139, 4.85775, 48.23411, -0.96064, -0.01377, -0.03731, 1.00000
-174.91440, -96.65572, 4.90481, 49.35889, -0.97156, 0.00726, -0.03864, 1.00000
-174.14220, -100.14600, 4.95303, 50.46384, -0.99451, 0.00338, -0.03925, 0.97028
-173.04790, -104.10980, 5.00906, 51.62183, -1.07098, 0.02240, -0.04065, 0.28952
-171.88290, -107.60230, 5.05981, 51.34631, -1.18307, 0.02567, -0.04245, 0.46617
-170.54530, -111.02350, 5.11187, 51.38237, -1.28742, 0.02237, -0.04402, 1.00000
-168.80230, -114.82940, 5.17366, 52.55776, -1.48473, -0.00898, -0.04602, 1.00000
-167.01610, -118.18430, 5.23203, 53.59793, -1.45299, -0.00710, -0.04987, 1.00000
-164.99230, -121.48840, 5.29504, 54.62657, -1.42576, -0.00563, -0.05133, 1.00000
-162.41570, -125.11030, 5.37083, 55.75055, -1.32226, 0.02476, -0.05124, 1.00000
-159.85090, -128.21460, 5.44160, 56.74109, -1.39777, 0.02070, -0.04799, 1.00000
-157.02820, -131.18340, 5.51288, 57.70767, -1.50779, -0.00015, -0.04465, 1.00000
-153.55580, -134.33700, 5.59167, 58.78468, -1.48952, 0.00807, -0.04086, 1.00000
-150.22000, -136.95660, 5.65896, 59.71904, -1.49815, 0.01575, -0.03499, 1.00000
-146.66930, -139.39640, 5.72187, 60.64812, -1.53138, 0.02174, -0.02949, 1.00000
-142.44400, -141.92710, 5.78562, 61.66976, -1.59527, 0.01311, -0.02440, 1.00000
-138.50710, -143.99470, 5.83585, 62.57090, -1.60733, 0.01599, -0.01994, 1.00000
-134.42010, -145.90300, 5.87968, 63.45159, -1.62199, 0.01461, -0.01994, 1.00000
-129.66400, -147.87660, 5.92243, 64.43501, -1.60815, 0.00999, -0.01521, 1.00000
-125.31060, -149.49060, 5.95561, 65.28813, -1.69514, -0.03254, -0.01466, 1.00000
-120.84990, -150.98270, 5.98575, 66.13485, -1.49559, -0.03064, -0.01653, 1.00000
-115.71150, -152.51880, 6.01851, 67.06377, -1.28244, -0.02854, -0.01732, 1.00000
-111.04270, -153.75440, 6.04799, 67.88167, -1.10639, -0.02538, -0.01804, 1.00000
-106.28190, -154.85940, 6.07842, 68.67918, -1.04953, -0.03800, -0.01804, 1.00000
-100.84240, -155.93390, 6.11336, 69.01400, -0.82756, -0.02593, -0.01831, 0.37436
-95.98521, -156.72710, 6.14463, 68.62926, -0.68935, -0.01427, -0.01645, 0.20186
-91.14725, -157.36540, 6.17495, 67.90365, -0.66212, 0.00878, -0.01645, 0.20186
-85.74179, -157.90900, 6.20653, 67.23132, -0.68107, 0.01460, -0.01002, 0.63613
-80.94338, -158.25620, 6.23096, 67.31191, -0.71894, 0.01761, -0.00674, 0.90280
-76.11143, -158.49660, 6.25125, 67.91175, -0.76533, 0.01756, -0.00674, 0.90280
-70.61296, -158.66140, 6.26940, 68.74131, -0.65900, 0.02952, -0.00307, 0.90817
-65.67124, -158.73130, 6.28180, 69.36625, -0.74977, 0.02079, -0.00178, 0.72962
-60.69770, -158.74390, 0.00803, 69.65129, -0.79670, 0.01034, -0.00178, 0.72962
-55.08792, -158.70340, 0.01631, 69.74194, -0.79022, -0.00217, -0.00378, 0.51362
-50.10571, -158.62540, 0.02314, 69.59640, -0.73243, -0.01241, -0.00614, 0.38547
-45.14438, -158.50750, 0.03088, 69.20896, -0.63386, -0.02035, -0.00614, 0.38547
-39.60514, -158.32220, 0.04153, 68.60061, -0.56508, -0.05804, -0.01057, 0.26017
-34.72855, -158.09880, 0.05397, 67.97404, -0.29406, -0.04882, -0.01417, 0.24211
-29.90236, -157.80840, 0.06965, 67.31021, -0.07986, -0.03624, -0.01418, 0.35085
-24.52523, -157.38730, 0.09065, 66.81332, 0.07886, -0.01858, -0.01264, 0.49399
-19.77645, -156.92000, 0.11053, 66.64696, 0.11744, -0.03169, -0.00897, 0.61983
-14.44700, -156.28930, 0.13153, 66.74162, 0.22841, -0.00351, -0.00645, 0.76471
-9.70330, -155.64130, 0.14773, 67.09895, 0.21150, 0.01803, -0.00018, 0.71814
-4.94591, -154.92610, 0.15935, 67.38160, 0.10641, 0.03404, 0.00553, 0.60793
0.41278, -154.07430, 0.16479, 67.46201, -0.08002, 0.04326, 0.01047, 0.52950
5.17392, -153.30940, 0.16228, 67.37897, -0.33494, 0.01302, 0.01412, 0.53097
9.93266, -152.57010, 0.15290, 67.29142, -0.38470, 0.01437, 0.01363, 0.41911
15.27809, -151.80160, 0.13664, 66.96426, -0.43343, 0.00767, 0.01257, 0.49854
19.42944, -151.26410, 0.12175, 66.83090, -0.44360, -0.00157, 0.00890, 0.62862
24.18179, -150.71760, 0.10488, 66.92730, -0.56194, -0.05747, 0.00890, 0.62862
29.54895, -150.18260, 0.08869, 67.12391, -0.26539, -0.05778, -0.00415, 0.50650
33.73024, -149.80990, 0.08121, 67.02644, -0.04328, -0.05575, -0.01110, 0.38104
39.08625, -149.35010, 0.08122, 66.62228, 0.20868, -0.04751, -0.01581, 0.21930
43.21897, -148.97910, 0.08856, 66.04649, 0.36278, -0.03704, -0.01990, 0.00000
48.39600, -148.45410, 0.10649, 63.51676, 0.53120, -0.09498, -0.02142, 0.00000
52.22190, -147.99970, 0.12495, 60.20411, 0.79683, -0.05226, -0.02463, 0.81106
56.38744, -147.41720, 0.14997, 58.75695, 0.90052, -0.00857, -0.02209, 1.00000
60.56998, -146.72160, 0.17859, 59.69635, 0.82927, 0.03067, -0.01674, 1.00000
64.26768, -146.01010, 0.20360, 60.51926, 0.64726, 0.05864, -0.00991, 0.25508
69.00312, -144.99290, 0.22923, 59.66284, 0.31730, 0.08021, -0.00451, 0.00000
72.51631, -144.16210, 0.24332, 56.04117, 0.02464, 0.08609, -0.00021, 0.04472
76.27599, -143.22530, 0.25292, 53.47275, -0.35982, -0.03200, -0.00021, 0.04472
80.00282, -142.26810, 0.25762, 54.25073, -0.29425, 0.00257, -0.00177, 0.57470
84.23324, -141.15860, 0.26125, 54.05221, -0.34713, 0.02379, -0.00593, 0.00000
87.39765, -140.31160, 0.26528, 51.06491, -0.43385, 0.02983, -0.01414, 0.00000
90.78842, -139.37560, 0.27393, 47.72434, -0.54395, 0.02988, -0.02015, 0.00000
93.94052, -138.46240, 0.28748, 44.45930, 0.05315, -0.18706, -0.02762, 0.00000
97.20317, -137.44850, 0.30929, 40.87438, 0.38949, -0.05755, -0.03879, 0.00000
99.85201, -136.54750, 0.33541, 37.76314, 0.34205, 0.01809, -0.04015, 0.00000
102.55260, -135.53120, 0.36911, 34.35160, 0.10341, 0.06687, -0.03976, 0.00000
104.45390, -134.74640, 0.39554, 31.76158, -0.12376, 0.08502, -0.03781, 0.00000
106.88060, -133.65360, 0.43038, 28.15325, -0.42994, 0.09058, -0.03582, 0.00000
108.38590, -132.92230, 0.45187, 25.69018, -0.57942, -0.11509, -0.03339, 0.00000
110.09820, -132.04050, 0.47563, 22.33459, -0.48024, -0.04191, -0.04173, 0.71335
111.54760, -131.24600, 0.49762, 23.52135, -0.49973, -0.00274, -0.03483, 1.00000
113.06150, -130.37170, 0.52029, 25.10728, -0.56849, 0.01678, -0.03483, 1.00000
114.78010, -129.31470, 0.55016, 24.93505, -0.55473, -0.27301, -0.07082, 0.00000
116.00700, -128.49780, 0.57955, 22.51968, -0.35633, -0.15003, -0.10458, 0.00000
117.21490, -127.60620, 0.62318, 19.81846, -0.40127, -0.05909, -0.10207, 0.00000
118.11180, -126.87400, 0.66202, 17.52152, -0.52317, -0.01710, -0.09028, 1.00000
119.20760, -125.89790, 0.70917, 19.07870, -0.68970, 0.00578, -0.07028, 1.00000
120.10860, -125.03730, 0.74381, 20.52400, -0.80174, 0.00590, -0.08166, 1.00000
121.17520, -123.93900, 0.78660, 22.10831, -0.90601, -0.00440, -0.09809, 0.35010
122.22250, -122.74630, 0.83687, 22.38769, -0.98898, -0.14010, -0.11751, 0.00000
123.13920, -121.56890, 0.89150, 19.69118, -0.91423, -0.08079, -0.13141, 0.21310
123.91350, -120.42910, 0.94932, 19.44903, -0.93450, -0.04717, -0.11858, 1.00000
