-40.62008, 108.73010, 3.73367, 0.00000, 0.74441, -0.00213, 0.00000, 0.00000
124.56450, -119.34460, 1.00266, 20.77250, -0.97969, -0.03051, -0.10932, 1.00000
125.29180, -117.97240, 1.06454, 22.38286, -1.03494, -0.02247, -0.10926, 1.00000
125.98240, -116.45710, 1.12910, 23.95244, -1.24776, -0.03013, -0.11040, 1.00000
126.68660, -114.58050, 1.20639, 25.67369, -1.26514, -0.03326, -0.11330, 1.00000
127.15810, -112.99590, 1.27120, 26.97862, -1.26869, -0.03242, -0.11330, 1.00000
127.59190, -111.05510, 1.34882, 28.45387, -1.27074, -0.02666, -0.11060, 1.00000
127.89340, -108.98370, 1.42814, 29.90418, -1.28303, -0.01684, -0.09441, 1.00000
128.03790, -107.07290, 1.49612, 31.16076, -1.23882, -0.00890, -0.08185, 1.00000
128.05270, -104.49500, 1.57832, 32.74737, -1.27823, -0.00357, -0.06955, 1.00000
127.91190, -102.10140, 1.64519, 34.13317, -1.30010, 0.00214, -0.05634, 1.00000
127.61510, -99.62309, 1.70483, 35.49503, -1.45988, -0.04317, -0.05634, 1.00000
127.17100, -97.06857, 1.75753, 36.83872, -1.38133, -0.03588, -0.04281, 1.00000
126.66700, -94.77656, 1.79910, 37.99307, -1.31466, -0.03049, -0.03727, 1.00000
125.86610, -91.75855, 1.84733, 39.45340, -1.23493, -0.02524, -0.03345, 1.00000
125.01380, -89.01460, 1.88652, 40.73034, -1.33686, -0.03872, -0.02964, 1.00000
124.03180, -86.21832, 1.92296, 41.98403, -1.23336, -0.03578, -0.02849, 1.00000
122.92080, -83.37510, 1.95735, 43.21683, -1.13352, -0.03254, -0.02659, 1.00000
121.68200, -80.48985, 1.99002, 44.42950, -1.04058, -0.02892, -0.02449, 1.00000
120.31750, -77.56680, 2.02103, 45.62259, -0.84870, 0.04668, -0.02207, 1.00000
118.82990, -74.60942, 2.05010, 46.79629, -0.98324, 0.03288, -0.01144, 1.00000
117.22930, -71.61686, 2.07411, 47.95230, -1.06710, 0.01744, -0.00958, 1.00000
115.30900, -68.20429, 2.09530, 49.22943, -1.02143, 0.06368, -0.00920, 1.00000
113.50430, -65.12848, 2.11098, 50.34467, -1.18784, 0.03132, -0.00337, 1.00000
111.61750, -62.00956, 2.12288, 51.44202, -1.24083, -0.00003, -0.00575, 1.00000
109.65600, -58.84523, 2.13268, 52.52094, -1.18427, -0.02799, -0.00575, 1.00000
107.36040, -55.23344, 2.14430, 53.71282, -1.01106, -0.05158, -0.01208, 1.00000
105.23450, -51.98310, 2.15710, 54.75341, -0.79012, -0.06315, -0.01364, 1.00000
103.02080, -48.70256, 2.17241, 55.77671, -0.53893, -0.06528, -0.01364, 1.00000
100.41930, -44.98323, 2.19106, 56.90838, -0.25991, -0.05728, -0.00691, 1.00000
98.01001, -41.65309, 2.20596, 57.89740, -0.12288, 0.15037, 0.00294, 0.00000
95.63165, -38.43732, 2.21454, 54.39266, -0.58508, 0.08424, 0.02240, 0.00000
93.40026, -35.42024, 2.21012, 50.97562, -0.76322, 0.02807, 0.03117, 0.00000
91.34727, -32.57193, 2.19297, 47.63163, -0.72203, -0.01617, 0.03795, 0.00000
89.49332, -29.87226, 2.16592, 44.36532, -0.54237, -0.04803, 0.04209, 0.00000
87.65638, -27.00069, 2.12802, 40.78021, -0.26093, -0.07105, 0.04368, 0.00000
86.07977, -24.30304, 2.08676, 37.28969, 0.04210, -0.08334, 0.04288, 0.00000
85.02288, -22.32963, 2.05513, 34.63892, 0.26801, -0.08674, 0.03998, 0.00000
83.85999, -19.96258, 2.01785, 31.25191, 0.52561, 0.09860, 0.03740, 0.33407
82.84653, -17.69552, 1.98462, 30.94331, 0.45359, 0.00198, 0.03260, 0.00000
82.14090, -15.98971, 1.96132, 28.41765, 0.53108, -0.04039, 0.03592, 0.00000
81.29534, -13.77891, 1.93228, 24.90026, 0.71125, -0.06562, 0.03326, 0.00000
80.73766, -12.20412, 1.91271, 22.16830, 1.18100, 0.23664, 0.02969, 0.00000
80.26906, -10.80273, 1.89640, 19.49307, 0.92257, 0.13630, 0.03385, 0.00000
79.83723, -9.43216, 1.88018, 16.56351, 0.81125, 0.06939, 0.02841, 1.00000
79.48384, -8.25133, 1.86745, 18.06633, 0.78009, 0.03548, 0.01468, 1.00000
79.10583, -6.95294, 1.85735, 19.68475, 0.79545, 0.07583, 0.04935, 0.17447
78.70123, -5.43843, 1.83662, 19.32487, 0.76031, 0.03825, 0.09739, 0.00000
78.42635, -4.19302, 1.80323, 16.68677, 0.82047, 0.02121, 0.13063, 0.00000
78.26974, -3.24227, 1.76593, 14.44083, 0.90359, 0.01621, 0.12655, 0.00000
78.17170, -2.42288, 1.73057, 12.25333, 0.97396, 0.01897, 0.11185, 0.66403
78.07822, -1.28146, 1.68539, 13.49997, 1.03760, 0.03462, 0.07937, 1.00000
78.02033, -0.24009, 1.65319, 15.30234, 1.02066, 0.05375, 0.11910, 1.00000
78.01708, 1.23159, 1.59619, 17.38224, 1.01175, 0.07430, 0.16326, 0.00000
78.08369, 2.23515, 1.54588, 15.09020, 0.99994, 0.08282, 0.20022, 0.00000
78.22367, 3.20156, 1.48330, 12.56060, 0.99794, 0.07796, 0.18744, 1.00000
78.49012, 4.39215, 1.40397, 14.70911, 1.00212, 0.06699, 0.14209, 1.00000
78.79131, 5.46469, 1.34326, 16.33958, 0.99574, 0.06384, 0.14427, 1.00000
79.18903, 6.63279, 1.27997, 17.97763, 0.98232, 0.06355, 0.14450, 1.00000
79.77867, 8.04323, 1.20268, 19.83000, 0.96542, 0.06340, 0.14073, 1.00000
80.44764, 9.36488, 1.12902, 21.42988, 0.94687, 0.05282, 0.12962, 1.00000
81.26440, 10.73452, 1.05366, 22.99734, 0.94062, 0.03598, 0.12962, 1.00000
82.36780, 12.31467, 0.97043, 24.72852, 1.10983, 0.07022, 0.09343, 1.00000
83.51265, 13.74256, 0.90268, 26.25516, 1.07017, 0.04878, 0.07615, 1.00000
84.97950, 15.36599, 0.83482, 27.93918, 1.04587, 0.02775, 0.05863, 1.00000
86.43613, 16.81916, 0.78236, 29.41153, 1.04281, 0.01372, 0.04222, 1.00000
88.02681, 18.28314, 0.73950, 30.85558, 1.04845, 0.00717, 0.03095, 1.00000
89.74224, 19.76102, 0.70519, 32.27539, 1.09739, 0.03875, 0.02423, 1.00000
91.57538, 21.25509, 0.67724, 33.67357, 1.02441, 0.03600, 0.02363, 1.00000
93.52261, 22.76464, 0.65286, 35.04549, 0.94765, 0.03561, 0.02271, 1.00000
95.31869, 24.09586, 0.63260, 36.22584, 0.87725, 0.03539, 0.02276, 1.00000
97.47651, 25.62504, 0.60990, 37.55625, 0.88641, 0.04839, 0.02276, 1.00000
99.74626, 27.15794, 0.58726, 38.86328, 0.77091, 0.04412, 0.02316, 1.00000
101.82430, 28.49791, 0.56704, 39.98926, 0.67874, 0.03890, 0.02316, 1.00000
104.62200, 30.21310, 0.54096, 41.41360, 0.53384, 0.02788, 0.01901, 1.00000
107.22590, 31.72744, 0.51873, 42.65770, 0.47265, 0.01920, 0.01416, 1.00000
109.93670, 33.23229, 0.49879, 43.88184, 0.43297, 0.01135, 0.00885, 1.00000
112.39200, 34.54497, 0.48441, 44.93668, 0.41200, 0.00613, 0.00328, 1.00000
115.28670, 36.04880, 0.47267, 46.12344, 0.39638, 0.00294, -0.00130, 1.00000
118.26840, 37.56736, 0.46614, 47.29054, 0.38178, 0.00260, -0.00570, 1.00000
120.94220, 38.91835, 0.46475, 48.29578, 0.35220, -0.01959, -0.00570, 1.00000
124.06430, 40.50024, 0.46792, 49.42659, 0.38775, -0.00698, -0.01267, 1.00000
127.24840, 42.13702, 0.47618, 50.53844, 0.37561, 0.00652, -0.01375, 1.00000
130.89370, 44.06073, 0.49022, 51.76737, 0.30455, 0.02092, -0.01393, 1.00000
134.18190, 45.85526, 0.50549, 52.84058, 0.23985, -0.03424, -0.01375, 1.00000
137.50840, 47.73730, 0.52242, 53.89591, 0.29094, 0.00033, -0.01770, 1.00000
140.86520, 49.71622, 0.54204, 54.93267, 0.21930, 0.02694, -0.01770, 1.00000
144.63260, 52.04765, 0.56648, 55.03646, 0.03417, 0.04662, -0.01731, 0.00000
147.43200, 53.86285, 0.58565, 52.02414, -0.14526, 0.05399, -0.01869, 0.00000
150.75450, 56.12000, 0.60988, 48.24820, -0.37584, 0.05545, -0.01922, 0.00000
153.45550, 58.04719, 0.63085, 44.90340, -0.55869, 0.05109, -0.02072, 1.00000
156.34220, 60.21118, 0.65470, 45.43017, -0.81761, -0.10717, -0.02251, 1.00000
158.93030, 62.25355, 0.67853, 46.60622, -0.60036, -0.03573, -0.03150, 0.00000
161.39050, 64.30347, 0.70617, 43.35699, -0.58681, 0.01000, -0.04031, 0.00000
163.87390, 66.52035, 0.74274, 39.79980, -0.76407, -0.01952, -0.04505, 0.00000
165.60070, 68.17812, 0.77400, 37.09302, -0.79378, 0.02071, -0.05062, 0.00000
167.56430, 70.21879, 0.81706, 33.69505, -0.93964, 0.04451, -0.05272, 0.00000
169.25390, 72.14561, 0.86049, 30.38770, -1.11135, 0.04818, -0.05396, 0.00000
170.54320, 73.74940, 0.89744, 27.52201, -1.22059, 0.02746, -0.05413, 0.00000
171.65010, 75.23847, 0.93169, 24.72145, -1.32125, 0.02686, -0.05338, 0.94551
172.78980, 76.89746, 0.96818, 25.74650, -1.41739, 0.01201, -0.04987, 1.00000
173.81100, 78.50249, 1.00281, 27.24856, -1.46655, -0.01050, -0.07094, 1.00000
174.93950, 80.46786, 1.05252, 28.89692, -1.49355, -0.09529, -0.09426, 1.00000
175.88240, 82.37099, 1.11201, 30.32097, -1.38172, -0.07142, -0.11339, 0.00000
176.66160, 84.26849, 1.18229, 27.42613, -1.33118, -0.05620, -0.12349, 0.19259
177.30700, 86.31189, 1.26614, 26.58144, -1.37669, -0.05338, -0.11720, 1.00000
177.73860, 88.22855, 1.34592, 28.11662, -1.37603, -0.03573, -0.10782, 1.00000
178.03590, 90.27662, 1.42704, 29.57694, -1.39564, -0.02308, -0.09953, 1.00000
178.19080, 92.72318, 1.51760, 31.19035, -1.37363, -0.02408, -0.08971, 1.00000
178.15870, 95.01021, 1.59528, 32.59550, -1.39936, -0.00825, -0.07663, 1.00000
177.96430, 97.38926, 1.66755, 33.98266, -1.43612, 0.00085, -0.06644, 1.00000
177.53990, 100.15960, 1.74211, 35.51746, -1.51264, -0.03868, -0.05870, 1.00000
176.98300, 102.69310, 1.80297, 36.85334, -1.46983, -0.02327, -0.05369, 1.00000
176.25930, 105.28270, 1.85974, 38.16889, -1.45020, -0.01485, -0.04944, 1.00000
175.24640, 108.25100, 1.92005, 39.62634, -1.45567, -0.05057, -0.04692, 1.00000
174.16840, 110.92710, 1.97149, 40.89330, -1.35803, -0.03466, -0.04728, 1.00000
172.91980, 113.62730, 2.02257, 42.14056, -1.29529, -0.02310, -0.04728, 1.00000
171.30530, 116.67890, 2.08029, 43.51944, -1.21511, 0.01536, -0.04470, 1.00000
169.68000, 119.38990, 2.13162, 44.72057, -1.26765, 0.00880, -0.04283, 1.00000
167.87360, 122.08690, 2.18282, 45.90485, -1.29597, 0.00328, -0.04283, 1.00000
165.62100, 125.08750, 2.24067, 47.21161, -1.30670, -0.00106, -0.04101, 1.00000
163.42310, 127.71080, 2.29161, 48.35184, -1.30651, -0.02926, -0.03926, 1.00000
161.04170, 130.28020, 2.34274, 49.47470, -1.22829, -0.01688, -0.03926, 1.00000
158.14430, 133.09000, 2.39942, 50.71424, -1.18083, -0.01203, -0.03467, 1.00000
155.38150, 135.50690, 2.44778, 51.79744, -1.15678, -0.00017, -0.03120, 1.00000
152.45040, 137.84190, 2.49423, 52.86481, -1.16454, 0.00786, -0.03120, 1.00000
148.95960, 140.36350, 2.54333, 54.04253, -1.22384, -0.00435, -0.02635, 1.00000
145.69540, 142.50990, 2.58417, 55.07077, -1.20781, 0.00301, -0.02540, 1.00000
142.28690, 144.56390, 2.62340, 56.08602, -1.17093, 0.01315, -0.02540, 1.00000
138.28590, 146.75750, 2.66649, 57.20235, -1.20575, 0.01079, -0.02576, 1.00000
134.58680, 148.59520, 2.70472, 58.17708, -1.22150, 0.00633, -0.02762, 1.00000
130.75620, 150.31660, 2.74428, 59.13947, -1.22929, -0.00548, -0.02762, 1.00000
126.29150, 152.09450, 2.79122, 60.19469, -1.14472, 0.00718, -0.03213, 1.00000
122.18830, 153.51510, 2.83595, 61.11376, -1.13572, -0.00017, -0.03361, 1.00000
117.96070, 154.76210, 2.88447, 62.02406, -1.10311, -0.00265, -0.03361, 1.00000
113.06330, 155.93070, 2.94215, 63.02282, -1.05050, 0.00247, -0.03359, 1.00000
108.59390, 156.74260, 2.99515, 63.89676, -1.03630, 0.00579, -0.03108, 1.00000
104.02690, 157.32890, 3.04808, 64.75658, -1.03800, 0.01141, -0.03108, 1.00000
98.78824, 157.71440, 3.10562, 65.70955, -1.05362, 0.01112, -0.02337, 1.00000
94.05633, 157.81910, 3.15293, 66.54184, -1.07805, 0.02445, -0.01826, 1.00000
89.26521, 157.71410, 3.19510, 67.36313, -1.15614, 0.02900, -0.01826, 1.00000
83.81506, 157.37080, 3.23534, 68.27005, -1.25989, 0.02654, -0.01053, 1.00000
78.92345, 156.89290, 3.26494, 69.06532, -1.32318, 0.02167, -0.00843, 1.00000
73.99046, 156.27400, 3.28961, 69.85123, -1.35479, 0.01310, -0.00810, 1.00000
68.39455, 155.42990, 3.31319, 70.71171, -1.33041, -0.00138, -0.00913, 1.00000
63.38132, 154.55930, 3.33239, 71.47352, -1.24985, -0.01140, -0.01147, 0.72318
58.35273, 153.57950, 3.35209, 71.72183, -1.13733, -0.02623, -0.01409, 0.29395
52.74155, 152.35200, 3.37619, 71.07861, -0.93753, -0.02851, -0.01652, 0.00000
48.56385, 151.33900, 3.39602, 67.24112, -0.78699, -0.02786, -0.01831, 0.00000
43.51851, 149.98740, 3.42315, 63.06737, -0.62313, -0.02144, -0.01877, 0.47879
38.77766, 148.57210, 3.45106, 61.25839, -0.50370, -0.01566, -0.01830, 1.00000
34.58380, 147.19120, 3.47741, 62.12829, -0.40180, -0.02075, -0.01688, 1.00000
30.36767, 145.67660, 3.50440, 63.02715, -0.32214, -0.00604, -0.01497, 1.00000
25.60330, 143.81260, 3.53406, 64.02163, -0.30638, 0.00910, -0.01169, 1.00000
21.35231, 142.01820, 3.55838, 64.89091, -0.34973, 0.01991, -0.00764, 1.00000
17.08578, 140.10500, 3.57917, 65.74660, -0.43257, 0.02663, -0.00429, 1.00000
12.80013, 138.08810, 3.59556, 66.58879, -0.57362, 0.02744, -0.00183, 1.00000
7.94923, 135.71580, 3.60877, 67.51991, -0.67273, 0.02081, -0.00120, 1.00000
3.60561, 133.53070, 3.61709, 68.33330, -0.70117, 0.01467, -0.00167, 0.91420
-1.31435, 131.00290, 3.62415, 69.05803, -0.72426, 0.00264, -0.00314, 0.71412
-5.70133, 128.70850, 3.62989, 69.32101, -0.69305, -0.00802, -0.00591, 0.48192
-10.07263, 126.38290, 3.63680, 69.13539, -0.60693, -0.02095, -0.00878, 0.31153
-14.93681, 123.73640, 3.64741, 68.55093, -0.46852, -0.02452, -0.01146, 0.17926
-19.18883, 121.35680, 3.66001, 67.78332, -0.34021, -0.02426, -0.01373, 0.17527
-23.35828, 118.94470, 3.67589, 67.00540, -0.22324, -0.02045, -0.01483, 0.25705
-27.94833, 116.17620, 3.69721, 66.31300, -0.15686, -0.02520, -0.01479, 0.38140
-31.94530, 113.65110, 3.71823, 65.94324, -0.05722, -0.01168, -0.01392, 0.54733
-35.87746, 111.05070, 3.74010, 65.89576, 0.04923, 0.01851, -0.01130, 0.63617
